# Number of vertices
889
193,3,200
206,4,3
4,206,205
200,4,201
4,200,3
205,202,4
202,205,204
4,202,201
99,90,95
90,99,83
95,89,98
89,95,90
9,40,11
40,9,38
11,103,9
103,11,104
11,41,13
41,11,40
0,60,59
60,0,1
1,65,60
65,1,37
14,21,20
21,14,15
15,43,21
43,15,42
68,21,69
21,68,20
69,43,74
43,69,21
31,26,32
26,31,25
32,44,46
44,32,26
49,62,17
62,49,66
50,17,22
17,50,49
28,76,71
76,28,51
34,51,28
51,34,52
18,67,63
67,18,54
63,114,113
64,703,702
703,64,2
23,54,18
54,23,55
23,112,111
112,23,18
19,704,24
704,19,705
29,77,72
77,29,56
72,111,110
111,72,23
73,704,706
707,73,24
57,29,35
29,57,56
108,29,109
29,108,35
30,708,80
708,30,709
7,46,39
46,7,32
12,711,710
711,12,53
58,106,78
106,79,78
79,106,36
27,75,70
75,27,45
33,45,27
45,33,47
13,713,712
713,13,41
116,714,117
714,116,715
27,717,716
717,70,70
27,70,718
712,105,13
105,719,115
48,67,62
17,55,22
55,17,54
22,77,71
77,22,55
56,34,28
34,56,57
720,12,710
12,720,58
59,15,14
15,59,60
60,42,15
42,60,65
62,66,48
63,48,114
48,63,67
18,113,112
113,18,63
19,702,705
721,19,64
16,124,123
124,16,61
17,67,54
67,17,62
25,69,26
69,25,68
26,74,44
74,26,69
71,50,22
50,71,76
72,55,23
55,72,77
29,110,109
110,29,72
30,706,709
722,30,73
118,134,723
71,56,28
56,71,77
78,8,10
8,78,79
84,96,85
82,97,94
97,82,88
10,58,78
58,10,12
13,104,11
104,13,105
6,724,81
724,6,725
107,85,91
92,101,86
101,92,102
87,92,86
92,87,93
39,726,7
726,39,727
7,725,6
728,7,726
79,36,107
9,102,92
102,9,103
9,93,38
93,9,92
96,99,82
82,98,88
98,82,95
94,100,82
94,87,86
87,94,97
83,96,84
96,83,99
86,100,94
100,86,101
82,99,95
6,32,7
32,6,31
81,31,6
31,81,729
82,100,96
96,101,85
101,96,100
85,102,91
102,85,101
91,103,8
103,91,102
8,104,10
104,8,103
10,53,12
104,53,10
104,105,53
58,730,106
730,58,720
731,85,107
85,731,84
732,36,733
36,731,107
730,36,106
36,730,734
36,734,733
30,110,73
110,30,109
73,111,24
111,73,110
111,19,24
19,111,112
112,64,19
64,112,113
113,114,2
113,2,64
53,115,711
115,53,105
8,107,91
107,8,79
108,30,80
30,108,109
122,16,123
16,122,135
75,120,70
120,75,119
735,139,736
735,737,139
735,738,737
735,121,738
49,739,138
739,49,740
127,138,137
138,127,49
66,125,48
49,127,66
137,132,127
132,137,136
61,131,124
131,61,130
66,132,125
132,66,127
741,742,128
131,137,124
137,131,136
137,123,124
123,137,138
138,122,123
122,138,739
743,745,744
745,742,746
743,742,745
133,742,743
129,747,133
742,129,128
140,159,141
159,140,158
141,160,142
160,141,159
142,161,143
161,142,160
143,162,144
162,143,161
144,163,145
163,144,162
145,164,146
164,145,163
146,165,147
165,146,164
147,166,148
166,147,165
148,167,149
167,148,166
149,168,150
168,149,167
150,169,151
169,150,168
151,170,152
170,151,169
152,171,153
171,152,170
153,172,154
172,153,171
154,173,155
173,154,172
155,174,156
174,155,173
156,175,157
175,156,174
157,158,140
158,157,175
748,750,749
750,752,751
752,754,753
750,754,752
755,757,756
757,759,758
754,759,757
760,762,761
762,764,763
759,764,762
754,765,759
750,764,754
765,767,766
750,767,764
748,768,750
769,767,748
70,714,717
770,70,117
771,772,772
771,774,773
771,775,774
118,120,119
120,118,776
703,187,777
187,703,188
778,187,189
187,778,777
185,48,184
48,185,114
2,188,703
188,2,190
179,188,178
188,179,187
180,187,179
187,180,189
178,190,186
190,178,188
178,192,179
192,178,191
179,193,180
193,179,192
182,207,183
207,182,195
183,197,184
197,183,196
184,198,185
198,184,197
185,199,186
199,185,198
186,191,178
191,186,199
195,208,207
195,203,208
194,203,195
196,204,197
204,196,202
197,205,198
205,197,204
198,206,199
206,198,205
199,206,191
3,191,206
191,3,192
196,207,208
207,196,183
202,208,203
208,202,196
209,213,210
213,209,212
210,214,211
214,210,213
211,212,209
212,211,214
212,216,213
216,212,215
213,217,214
217,213,216
214,215,212
215,214,217
215,219,216
219,215,218
216,220,217
220,216,219
217,218,215
218,217,220
218,222,219
222,218,221
220,222,228
222,220,219
220,228,229
211,209,210
224,230,225
230,224,231
228,225,230
225,228,222
229,224,221
224,229,231
221,227,222
222,227,225
225,227,224
224,227,221
230,231,226
226,228,230
228,226,223
223,231,229
231,223,226
218,229,221
229,218,220
229,228,223
232,235,234
235,232,233
256,235,259
235,256,234
238,241,239
241,238,240
241,260,257
260,241,240
233,246,235
246,233,245
259,246,261
246,259,235
245,241,246
241,245,239
261,241,257
241,261,246
250,248,255
248,250,236
234,244,232
244,234,249
255,242,253
242,255,248
249,238,244
238,249,240
236,251,237
251,236,250
243,253,242
253,243,252
251,247,237
247,251,254
254,243,247
243,254,252
256,255,258
255,256,250
258,253,260
253,258,255
250,259,251
259,250,256
252,260,253
260,252,257
259,254,251
254,259,261
261,252,254
252,261,257
256,249,234
249,256,258
258,240,249
240,258,260
509,242,508
242,509,243
503,247,513
247,503,237
262,265,264
265,262,263
286,265,289
265,286,264
268,271,269
271,268,270
271,290,287
290,271,270
263,276,265
276,263,275
289,276,291
276,289,265
275,271,276
271,275,269
291,271,287
271,291,276
280,278,285
278,280,266
264,274,262
274,264,279
285,272,283
272,285,278
279,268,274
268,279,270
266,281,267
281,266,280
273,283,272
283,273,282
281,277,267
277,281,284
284,273,277
273,284,282
286,285,288
285,286,280
288,283,290
283,288,285
280,289,281
289,280,286
282,290,283
290,282,287
289,284,281
284,289,291
291,282,284
282,291,287
286,279,264
279,286,288
288,270,279
270,288,290
272,544,538
544,272,278
114,185,190
183,48,5
48,183,184
183,176,182
176,183,5
779,126,177
779,741,126
780,741,779
780,781,741
181,195,182
195,181,194
181,176,782
176,181,182
114,190,2
190,185,186
129,741,128
783,129,126
27,784,33
784,716,785
27,716,784
118,786,776
786,118,787
723,134,788
118,723,787
292,296,299
292,295,296
296,295,300
292,293,297
292,294,298
292,298,293
292,297,295
292,299,294
304,790,789
790,304,464
472,305,471
305,472,304
789,305,304
305,789,791
471,792,470
792,471,305
305,791,793
380,374,370
374,380,378
378,89,374
89,378,98
310,40,38
40,310,312
312,384,385
384,312,310
312,41,40
41,312,314
301,350,302
350,301,349
302,65,37
65,302,350
315,322,316
322,315,321
316,43,42
43,316,322
357,322,321
322,357,358
358,43,322
43,358,74
332,327,326
327,332,333
333,44,327
44,333,46
339,352,355
352,339,318
340,318,339
318,340,323
329,363,341
363,329,360
335,341,342
341,335,329
319,356,344
356,319,353
353,394,395
354,794,303
794,354,795
324,344,345
344,324,319
324,393,319
393,324,392
320,797,796
797,320,325
330,364,346
364,330,361
361,392,324
392,361,391
362,798,325
797,362,799
347,330,346
330,347,336
389,330,336
330,389,390
331,801,800
801,331,367
308,46,333
46,308,39
313,802,343
802,313,803
348,365,387
387,366,337
366,387,365
328,75,45
75,328,359
334,45,47
45,334,328
314,713,41
804,314,805
398,807,806
807,398,399
359,808,397
328,808,359
328,810,809
805,386,396
386,811,314
338,352,356
318,345,344
345,318,323
323,364,345
364,323,360
346,335,347
335,346,329
812,313,348
313,812,803
349,316,350
316,349,315
350,42,65
42,350,316
352,338,355
353,338,356
338,353,395
319,394,353
394,319,393
320,795,354
813,320,796
317,404,351
404,317,403
318,356,352
356,318,344
326,358,357
358,326,327
327,74,358
74,327,44
360,340,363
340,360,323
361,345,364
345,361,324
330,391,361
391,330,390
331,799,362
814,331,800
118,815,134
360,346,364
346,360,329
365,309,366
309,365,311
371,372,379
369,97,88
97,369,377
311,348,313
348,311,365
314,385,386
385,314,312
307,817,816
817,307,368
388,375,372
376,382,383
382,376,373
87,376,93
376,87,373
39,818,727
818,39,308
308,816,819
820,308,307
366,388,337
310,383,384
383,310,376
310,93,376
93,310,38
379,369,380
369,98,378
98,369,88
377,369,381
377,87,97
87,377,373
370,379,380
379,370,371
373,381,382
381,373,377
369,378,380
307,333,332
333,307,308
368,332,821
332,368,307
369,379,381
379,382,381
382,379,372
372,383,382
383,372,375
375,384,383
384,375,309
309,385,384
385,309,311
385,343,386
343,311,313
385,311,343
348,822,812
822,348,387
823,372,371
372,823,388
824,337,388
337,823,825
822,337,826
337,822,387
337,825,826
331,391,390
391,331,362
362,392,391
392,362,325
392,320,393
320,392,325
393,354,394
354,393,320
394,303,395
394,354,303
343,396,386
396,343,802
309,388,366
388,309,375
389,331,390
331,389,367
402,317,411
317,402,403
75,400,119
400,75,359
827,828,401
827,829,828
827,415,829
827,830,415
339,832,831
832,339,414
406,414,339
414,406,413
355,338,405
339,355,406
413,410,412
410,413,406
351,409,408
409,351,404
355,410,406
410,355,405
833,407,834
409,413,412
413,409,404
413,403,414
403,413,404
414,402,832
402,414,403
834,836,835
836,743,837
834,743,836
133,743,834
129,838,407
834,129,133
416,435,434
435,416,417
417,436,435
436,417,418
418,437,436
437,418,419
419,438,437
438,419,420
420,439,438
439,420,421
421,440,439
440,421,422
422,441,440
441,422,423
423,442,441
442,423,424
424,443,442
443,424,425
425,444,443
444,425,426
426,445,444
445,426,427
427,446,445
446,427,428
428,447,446
447,428,429
429,448,447
448,429,430
430,449,448
449,430,431
431,450,449
450,431,432
432,451,450
451,432,433
433,434,451
434,433,416
839,841,840
841,843,842
843,845,844
841,845,843
846,848,847
848,850,849
845,850,848
841,851,845
850,853,852
853,855,854
850,855,853
841,856,850
839,855,841
856,858,857
839,858,855
859,858,839
397,807,399
860,397,808
861,863,862
861,864,863
861,865,864
118,400,866
400,118,119
794,460,461
460,794,867
868,460,867
460,868,869
458,338,395
338,458,457
303,461,462
461,303,794
454,461,460
461,454,453
870,460,869
460,870,454
453,462,461
462,453,459
453,464,463
464,453,454
454,790,464
871,454,870
455,473,465
473,455,456
456,467,466
467,456,457
457,468,467
468,457,458
458,469,468
469,458,459
459,463,469
463,459,453
474,465,473
872,465,474
873,465,872
466,470,792
470,466,467
467,471,470
471,467,468
468,472,471
472,468,469
469,463,472
304,463,464
463,304,472
466,473,456
473,466,474
793,474,466
474,792,874
475,479,478
479,475,476
476,480,479
480,476,477
477,478,480
478,477,475
478,482,481
482,478,479
479,483,482
483,479,480
480,481,483
481,480,478
481,485,484
485,481,482
482,486,485
486,482,483
483,484,486
484,483,481
484,488,487
488,484,485
486,488,485
488,486,494
486,495,494
477,476,475
490,496,497
496,490,491
494,491,488
491,494,496
495,490,497
490,495,487
487,488,493
488,491,493
491,490,493
490,487,493
496,492,497
492,494,489
494,492,496
489,497,492
497,489,495
484,495,486
495,484,487
495,489,494
498,501,499
501,498,500
522,501,500
501,522,525
504,507,506
507,504,505
507,526,506
526,507,523
499,512,511
512,499,501
525,512,501
512,525,527
511,507,505
507,511,512
527,507,512
507,527,523
516,514,502
514,516,521
500,510,515
510,500,498
521,508,514
508,521,519
515,504,506
504,515,510
502,517,516
517,502,503
509,519,518
519,509,508
517,513,520
513,517,503
520,509,518
509,520,513
522,521,516
521,522,524
524,519,521
519,524,526
516,525,522
525,516,517
518,526,523
526,518,519
525,520,527
520,525,517
527,518,523
518,527,520
522,515,524
515,522,500
524,506,526
506,524,515
528,531,529
531,528,530
552,531,530
531,552,555
534,537,536
537,534,535
537,556,536
556,537,553
529,542,541
542,529,531
555,542,531
542,555,557
541,537,535
537,541,542
557,537,542
537,557,553
546,544,532
544,546,551
530,540,545
540,530,528
551,538,544
538,551,549
545,534,536
534,545,540
532,547,546
547,532,533
539,549,548
549,539,538
547,543,550
543,547,533
550,539,548
539,550,543
552,551,546
551,552,554
554,549,551
549,554,556
546,555,552
555,546,547
548,556,553
556,548,549
555,550,557
550,555,547
557,548,553
548,557,550
552,545,554
545,552,530
554,536,556
536,554,545
395,462,458
456,338,457
338,456,306
456,452,306
452,456,455
875,833,876
126,877,177
833,877,126
875,878,833
879,465,873
465,879,455
880,452,455
452,879,881
395,303,462
462,459,458
129,833,126
882,129,407
810,884,883
328,884,810
328,334,885
118,887,886
887,118,866
815,888,134
118,886,815
558,299,560
558,560,559
560,300,559
558,297,293
558,298,294
558,293,298
558,559,297
558,294,299
299,296,560
295,297,559
560,296,300
295,559,300
561,564,563
564,561,562
561,567,573
567,570,568
570,567,569
569,565,571
565,569,563
562,570,564
570,562,568
566,570,572
570,566,564
563,567,561
567,563,569
565,564,566
564,565,563
571,570,569
570,571,572
561,573,562
573,567,568
562,573,568
574,580,575
580,574,579
575,581,576
581,575,580
576,582,577
582,576,581
577,583,578
583,577,582
578,579,574
579,578,583
581,583,582
580,583,581
579,583,580
584,589,585
589,584,588
585,590,586
590,585,589
586,591,587
591,586,590
587,588,584
588,587,591
594,589,593
589,594,590
596,604,597
605,600,600
600,605,601
585,597,584
597,585,596
584,598,587
598,584,597
587,599,586
599,587,598
586,596,585
596,586,599
592,601,593
601,592,600
593,602,594
602,593,601
594,603,595
603,594,602
595,600,592
595,600,600
595,603,600
597,604,598
598,604,599
604,596,599
603,605,600
601,605,602
605,603,602
593,588,592
588,593,589
590,595,591
595,590,594
592,591,595
591,592,588
606,610,609
610,606,607
607,611,610
611,607,608
608,609,611
609,608,606
609,610,611
612,616,613
616,612,615
613,617,614
617,613,616
614,615,612
615,614,617
615,617,616
618,621,620
621,618,619
622,626,625
626,622,623
618,625,619
625,624,622
618,624,625
619,626,621
626,619,625
621,627,620
627,626,623
621,626,627
620,624,618
624,620,627
627,622,624
622,627,623
628,631,630
631,628,629
632,636,635
636,632,633
628,635,629
635,634,632
628,634,635
629,636,631
636,629,635
631,637,630
637,636,633
631,636,637
630,634,628
634,630,637
637,632,634
632,637,633
638,641,640
641,638,639
642,645,643
645,642,644
638,643,639
643,638,642
639,645,641
645,639,643
641,644,640
644,641,645
640,642,638
642,640,644
646,650,649
650,646,647
647,651,650
651,647,648
648,649,651
649,648,646
649,650,651
657,655,652
655,657,654
652,656,653
656,652,655
657,659,658
659,657,652
652,660,659
660,652,661
652,653,661
661,662,660
653,662,661
653,656,662
656,663,662
663,656,655
655,664,663
664,655,654
662,659,660
659,662,663
663,658,659
658,663,664
657,664,654
664,657,658
670,668,665
668,670,667
665,669,666
669,665,668
670,672,671
672,670,665
665,673,672
673,665,674
665,666,674
674,675,673
666,675,674
666,669,675
669,676,675
676,669,668
668,677,676
677,668,667
675,672,673
672,675,676
676,671,672
671,676,677
670,677,667
677,670,671
678,681,679
681,678,680
682,685,684
685,682,683
678,683,682
683,678,679
679,685,683
685,679,681
681,684,685
684,681,680
680,682,684
682,680,678
693,688,687
688,693,686
687,690,689
690,687,688
689,692,691
692,689,690
693,695,686
695,693,694
694,697,695
697,694,696
696,699,697
699,696,698
697,688,695
688,697,690
692,701,691
701,692,700
700,698,701
698,700,699
687,696,694
696,687,689
690,700,692
700,697,699
690,697,700
695,688,686
698,691,701
698,689,691
696,689,698
687,694,693
236,514,248
514,236,502
236,503,502
503,236,237
514,242,248
242,514,508
247,509,513
509,247,243
543,273,539
273,543,277
273,538,539
538,273,272
267,543,533
543,267,277
532,267,533
267,532,266
266,544,278
544,266,532
